time,ip
"Jun 6, 2017 12:00 AM",1.43.255.255
"Jun 6, 2017 1:00 AM",1.44.255.255
"Jun 6, 2017 2:00 AM",1.127.255.255
"Jun 6, 2017 3:00 AM",1.159.255.255
"Jun 6, 2017 4:00 AM",1.178.255.255
"Jun 6, 2017 5:00 AM",1.179.127.255
"Jun 6, 2017 6:00 AM",14.2.255.255
"Jun 6, 2017 7:00 AM",14.128.63.255
"Jun 6, 2017 8:00 AM",14.137.127.255
"Jun 6, 2017 9:00 AM",14.137.191.255
"Jun 6, 2017 10:00 AM",14.137.223.255
"Jun 6, 2017 11:00 AM",14.192.191.255
"Jun 6, 2017 12:00 PM",14.203.255.255
"Jun 6, 2017 1:00 PM",27.0.95.255
"Jun 6, 2017 2:00 PM",27.33.255.255
"Jun 6, 2017 3:00 PM",27.50.63.255
"Jun 6, 2017 4:00 PM",27.50.95.255
"Jun 6, 2017 5:00 PM",27.54.143.255
"Jun 6, 2017 6:00 PM",27.96.223.255
"Jun 6, 2017 7:00 PM",27.99.127.255
"Jun 6, 2017 8:00 PM",27.111.95.255
"Jun 6, 2017 9:00 PM",27.111.255.255
"Jun 6, 2017 10:00 PM",27.122.127.255
"Jun 6, 2017 11:00 PM",27.124.111.255
"Jun 7, 2017 12:00 AM",27.124.127.255
"Jun 7, 2017 1:00 AM",27.125.223.255
"Jun 7, 2017 2:00 AM",27.127.223.255
"Jun 7, 2017 3:00 AM",27.127.239.255
"Jun 7, 2017 4:00 AM",27.131.127.255
"Jun 7, 2017 5:00 AM",27.253.127.255
"Jun 7, 2017 6:00 AM",42.62.255.255
"Jun 7, 2017 7:00 AM",42.241.255.255
"Jun 7, 2017 8:00 AM",49.3.255.255
"Jun 7, 2017 9:00 AM",49.127.255.255
"Jun 7, 2017 10:00 AM",49.128.255.255
"Jun 7, 2017 11:00 AM",49.191.255.255
"Jun 7, 2017 12:00 PM",49.199.255.255
"Jun 7, 2017 1:00 PM",49.236.255.255
"Jun 7, 2017 2:00 PM",49.255.255.255
"Jun 7, 2017 3:00 PM",58.6.127.255
"Jun 7, 2017 4:00 PM",58.6.255.255
"Jun 7, 2017 5:00 PM",58.7.255.255
"Jun 7, 2017 6:00 PM",58.84.127.255
"Jun 7, 2017 7:00 PM",58.84.191.255
"Jun 7, 2017 8:00 PM",58.84.207.255
"Jun 7, 2017 9:00 PM",58.87.15.255
"Jun 7, 2017 10:00 PM",58.96.127.255
"Jun 7, 2017 11:00 PM",58.96.159.255
"Jun 8, 2017 12:00 AM",58.96.255.255
"Jun 8, 2017 1:00 AM",58.105.255.255
"Jun 8, 2017 2:00 AM",58.106.255.255
"Jun 8, 2017 3:00 AM",58.107.255.255
"Jun 8, 2017 4:00 AM",58.109.255.255
"Jun 8, 2017 5:00 AM",58.110.255.255
"Jun 8, 2017 6:00 AM",58.111.255.255
"Jun 8, 2017 7:00 AM",58.145.159.255
"Jun 8, 2017 8:00 AM",58.167.255.255
"Jun 8, 2017 9:00 AM",58.171.255.255
"Jun 8, 2017 10:00 AM",58.175.255.255
"Jun 8, 2017 11:00 AM",58.178.255.255
"Jun 8, 2017 12:00 PM",58.179.255.255
"Jun 8, 2017 1:00 PM",58.181.95.255
"Jun 8, 2017 2:00 PM",59.86.191.255
"Jun 8, 2017 3:00 PM",59.101.255.255
"Jun 8, 2017 4:00 PM",59.102.127.255
"Jun 8, 2017 5:00 PM",59.154.255.255
"Jun 8, 2017 6:00 PM",59.167.127.255
"Jun 8, 2017 7:00 PM",59.167.255.255
"Jun 8, 2017 8:00 PM",59.191.223.255
"Jun 8, 2017 9:00 PM",60.231.255.255
